SitecorePath,Title,YamlFile
/sitecore/content/asos/asos/Home/monki/monki-fold-up-baggy-jeans-with-distressing-in-denim-blue/prd,prd,asos/79A8A760FF3B2E9C/prd.yml
/sitecore/content/asos/asos/Home/monki/monki-fold-up-baggy-jeans-with-distressing-in-denim-blue/prd/211145126,Monki fold up baggy jeans with distressing in denim blue,asos/79A8A760FF3B2E9C/prd/211145126.yml
/sitecore/content/asos/asos/Home/my-edit,My Edit,asos/asos/Home/my-edit.yml
/sitecore/content/asos/asos/Home/new-look,New Look,asos/asos/Home/new-look.yml
/sitecore/content/asos/asos/Home/new-look-petite,New Look Petite,asos/asos/Home/new-look-petite.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-black,New Look Petite Adalae wide leg jean in black,asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-black.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-black/prd,prd,asos/815D4FC8A6B8AC7C/prd.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-black/prd/208718129,New Look Petite Adalae wide leg jean in black,asos/815D4FC8A6B8AC7C/prd/208718129.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-dark-brown,New Look Petite Adalae wide leg jean in dark brown,asos/A5D2C9251D29FCBD/new-look-petite-adalae-wide-leg-jean-in-dark-brown.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-dark-brown/prd,prd,asos/A5D2C9251D29FCBD/new-look-petite-adalae-wide-leg-jean-in-dark-brown/prd.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-dark-brown/prd/211556430,New Look Petite Adalae wide leg jean in dark brown,asos/A5D2C9251D29FCBD/new-look-petite-adalae-wide-leg-jean-in-dark-brown/prd/211556430.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-light-blue,New Look Petite Adalae wide leg jean in light blue,asos/A5D2C9251D29FCBD/new-look-petite-adalae-wide-leg-jean-in-light-blue.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-light-blue/prd,prd,asos/A5D2C9251D29FCBD/new-look-petite-adalae-wide-leg-jean-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-adalae-wide-leg-jean-in-light-blue/prd/208718219,New Look Petite Adalae wide leg jean in light blue,asos/A5D2C9251D29FCBD/new-look-petite-adalae-wide-leg-jean-in-light-blue/prd/208718219.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-wide-leg-jean-in-brown-polka-dot,New Look Petite wide leg jean in brown polka dot,asos/asos/Home/new-look-petite/new-look-petite-wide-leg-jean-in-brown-polka-dot.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-wide-leg-jean-in-brown-polka-dot/prd,prd,asos/D4E3440CB84D9287/prd.yml
/sitecore/content/asos/asos/Home/new-look-petite/new-look-petite-wide-leg-jean-in-brown-polka-dot/prd/210943347,New Look Petite wide leg jean in brown polka dot,asos/D4E3440CB84D9287/prd/210943347.yml
/sitecore/content/asos/asos/Home/new-look/new-look-adalae-wide-leg-jean-in-mink-brown,New Look Adalae wide leg jean in mink brown,asos/asos/Home/new-look/new-look-adalae-wide-leg-jean-in-mink-brown.yml
/sitecore/content/asos/asos/Home/new-look/new-look-adalae-wide-leg-jean-in-mink-brown/prd,prd,asos/asos/Home/new-look/new-look-adalae-wide-leg-jean-in-mink-brown/prd.yml
/sitecore/content/asos/asos/Home/new-look/new-look-adalae-wide-leg-jean-in-mink-brown/prd/210943513,New Look Adalae wide leg jean in mink brown,asos/717E3CDBB8334DCA/210943513.yml
/sitecore/content/asos/asos/Home/new-look/new-look-cinched-denim-mini-dress-in-dark-brown,New Look cinched denim mini dress in dark brown,asos/asos/Home/new-look/new-look-cinched-denim-mini-dress-in-dark-brown.yml
/sitecore/content/asos/asos/Home/new-look/new-look-cinched-denim-mini-dress-in-dark-brown/prd,prd,asos/asos/Home/new-look/new-look-cinched-denim-mini-dress-in-dark-brown/prd.yml
/sitecore/content/asos/asos/Home/new-look/new-look-cinched-denim-mini-dress-in-dark-brown/prd/210741429,New Look cinched denim mini dress in dark brown,asos/85BD81EBFF52FA27/210741429.yml
/sitecore/content/asos/asos/Home/only,ONLY,asos/asos/Home/only.yml
/sitecore/content/asos/asos/Home/only/only-boxy-cropped-denim-shirt-in-mid-wash-blue,ONLY boxy cropped denim shirt in mid wash blue,asos/asos/Home/only/only-boxy-cropped-denim-shirt-in-mid-wash-blue.yml
/sitecore/content/asos/asos/Home/only/only-boxy-cropped-denim-shirt-in-mid-wash-blue/prd,prd,asos/asos/Home/only/only-boxy-cropped-denim-shirt-in-mid-wash-blue/prd.yml
/sitecore/content/asos/asos/Home/only/only-boxy-cropped-denim-shirt-in-mid-wash-blue/prd/207927303,ONLY boxy cropped denim shirt in mid wash blue,asos/0097EB7E0B6DA2CD/207927303.yml
/sitecore/content/asos/asos/Home/only/only-denim-midi-skirt-with-front-split-in-mid-blue,ONLY denim midi skirt with front split in mid blue ,asos/asos/Home/only/only-denim-midi-skirt-with-front-split-in-mid-blue.yml
/sitecore/content/asos/asos/Home/only/only-denim-midi-skirt-with-front-split-in-mid-blue/prd,prd,asos/asos/Home/only/only-denim-midi-skirt-with-front-split-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/only/only-denim-midi-skirt-with-front-split-in-mid-blue/prd/205143297,ONLY denim midi skirt with front split in mid blue ,asos/B324736728640B94/205143297.yml
/sitecore/content/asos/asos/Home/only/only-hope-wide-leg-jean-in-black,ONLY Hope wide leg jean in black,asos/asos/Home/only/only-hope-wide-leg-jean-in-black.yml
/sitecore/content/asos/asos/Home/only/only-hope-wide-leg-jean-in-black/prd,prd,asos/asos/Home/only/only-hope-wide-leg-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/only/only-hope-wide-leg-jean-in-black/prd/205646270,ONLY Hope wide leg jean in black,asos/asos/Home/only/only-hope-wide-leg-jean-in-black/prd/205646270.yml
/sitecore/content/asos/asos/Home/only/only-juicy-high-waisted-wide-leg-jeans-in-light-blue-denim,ONLY Juicy high waisted wide leg jeans in light blue denim,asos/asos/Home/only/only-juicy-high-waisted-wide-leg-jeans-in-light-blue-denim.yml
/sitecore/content/asos/asos/Home/only/only-juicy-high-waisted-wide-leg-jeans-in-light-blue-denim/prd,prd,asos/E2C0E44F2BA4123F/prd.yml
/sitecore/content/asos/asos/Home/only/only-juicy-high-waisted-wide-leg-jeans-in-light-blue-denim/prd/203909377,ONLY Juicy high waisted wide leg jeans in light blue denim,asos/E2C0E44F2BA4123F/prd/203909377.yml
/sitecore/content/asos/asos/Home/petite-denim,Petite denim,asos/asos/Home/petite-denim.yml
/sitecore/content/asos/asos/Home/petite-denim/cat,Petite denim,asos/asos/Home/petite-denim/cat.yml
/sitecore/content/asos/asos/Home/pieces,Pieces,asos/asos/Home/pieces.yml
/sitecore/content/asos/asos/Home/pieces/pieces-selma-wide-leg-jean-co-ord-in-dark-blue-denim,Pieces Selma wide leg jean co-ord in dark blue denim,asos/asos/Home/pieces/pieces-selma-wide-leg-jean-co-ord-in-dark-blue-denim.yml
/sitecore/content/asos/asos/Home/pieces/pieces-selma-wide-leg-jean-co-ord-in-dark-blue-denim/prd,prd,asos/asos/Home/pieces/pieces-selma-wide-leg-jean-co-ord-in-dark-blue-denim/prd.yml
/sitecore/content/asos/asos/Home/pieces/pieces-selma-wide-leg-jean-co-ord-in-dark-blue-denim/prd/207548070,Pieces Selma wide leg jean co-ord in dark blue denim,asos/4BAE7534673B1C1B/207548070.yml
/sitecore/content/asos/asos/Home/polka-dot,Polka dot,asos/asos/Home/polka-dot.yml
/sitecore/content/asos/asos/Home/polka-dot/cat,Polka dot,asos/asos/Home/polka-dot/cat.yml
/sitecore/content/asos/asos/Home/pull-bear,Pull&Bear,asos/asos/Home/pull-bear.yml
/sitecore/content/asos/asos/Home/pull-bear/pullbear-baggy-jeans-in-pale-blue,Pull&Bear Baggy jeans in pale blue,asos/asos/Home/pull-bear/pullbear-baggy-jeans-in-pale-blue.yml
/sitecore/content/asos/asos/Home/pull-bear/pullbear-baggy-jeans-in-pale-blue/prd,prd,asos/asos/Home/pull-bear/pullbear-baggy-jeans-in-pale-blue/prd.yml
/sitecore/content/asos/asos/Home/pull-bear/pullbear-baggy-jeans-in-pale-blue/prd/211817590,Pull&Bear Baggy jeans in pale blue,asos/asos/Home/pull-bear/pullbear-baggy-jeans-in-pale-blue/prd/211817590.yml
/sitecore/content/asos/asos/Home/pull-bear/pullbear-denim-crossover-skort-in-pale-blue,Pull&Bear Denim crossover skort in pale blue,asos/asos/Home/pull-bear/pullbear-denim-crossover-skort-in-pale-blue.yml
/sitecore/content/asos/asos/Home/pull-bear/pullbear-denim-crossover-skort-in-pale-blue/prd,prd,asos/asos/Home/pull-bear/pullbear-denim-crossover-skort-in-pale-blue/prd.yml
/sitecore/content/asos/asos/Home/pull-bear/pullbear-denim-crossover-skort-in-pale-blue/prd/210797154,Pull&Bear Denim crossover skort in pale blue,asos/1A3146A923A15402/210797154.yml
/sitecore/content/asos/asos/Home/reclaimed-vintage,Reclaimed Vintage,asos/asos/Home/reclaimed-vintage.yml
/sitecore/content/asos/asos/Home/reclaimed-vintage/reclaimed-vintage-denim-baggy-wide-jean-with-tie-detail-co-ord-in-indigo,Reclaimed Vintage denim baggy wide jean with tie detail co-ord in indigo,asos/0D7FA0A6428B08B9/reclaimed-vintage-denim-baggy-wide-jean-with-tie-detail-co-ord-in-indigo.yml
/sitecore/content/asos/asos/Home/reclaimed-vintage/reclaimed-vintage-denim-baggy-wide-jean-with-tie-detail-co-ord-in-indigo/prd,prd,asos/0D7FA0A6428B08B9/reclaimed-vintage-denim-baggy-wide-jean-with-tie-detail-co-ord-in-indigo/prd.yml
/sitecore/content/asos/asos/Home/reclaimed-vintage/reclaimed-vintage-denim-baggy-wide-jean-with-tie-detail-co-ord-in-indigo/prd/210030290,Reclaimed Vintage denim baggy wide jean with tie detail co-ord in indigo,asos/0D7FA0A6428B08B9/reclaimed-vintage-denim-baggy-wide-jean-with-tie-detail-co-ord-in-indigo/prd/210030290.yml
/sitecore/content/asos/asos/Home/reclaimed-vintage/reclaimed-vintage-western-baggy-jean-co-ord-in-indigo,Reclaimed Vintage western baggy jean co-ord in indigo,asos/0D7FA0A6428B08B9/reclaimed-vintage-western-baggy-jean-co-ord-in-indigo.yml
/sitecore/content/asos/asos/Home/reclaimed-vintage/reclaimed-vintage-western-baggy-jean-co-ord-in-indigo/prd,prd,asos/0D7FA0A6428B08B9/reclaimed-vintage-western-baggy-jean-co-ord-in-indigo/prd.yml
/sitecore/content/asos/asos/Home/reclaimed-vintage/reclaimed-vintage-western-baggy-jean-co-ord-in-indigo/prd/209300640,Reclaimed Vintage western baggy jean co-ord in indigo,asos/0D7FA0A6428B08B9/reclaimed-vintage-western-baggy-jean-co-ord-in-indigo/prd/209300640.yml
/sitecore/content/asos/asos/Home/river-island,River Island,asos/asos/Home/river-island.yml
/sitecore/content/asos/asos/Home/river-island/river-island-pocket-detail-wide-leg-jeans-in-medium-denim,River Island pocket detail wide leg jeans in medium denim,asos/3D65FD2EDAF02F7E/river-island-pocket-detail-wide-leg-jeans-in-medium-denim.yml
/sitecore/content/asos/asos/Home/river-island/river-island-pocket-detail-wide-leg-jeans-in-medium-denim/prd,prd,asos/3D65FD2EDAF02F7E/river-island-pocket-detail-wide-leg-jeans-in-medium-denim/prd.yml
/sitecore/content/asos/asos/Home/river-island/river-island-pocket-detail-wide-leg-jeans-in-medium-denim/prd/209896649,River Island pocket detail wide leg jeans in medium denim,asos/3D65FD2EDAF02F7E/river-island-pocket-detail-wide-leg-jeans-in-medium-denim/prd/209896649.yml
/sitecore/content/asos/asos/Home/rugby-tops,Rugby tops,asos/asos/Home/rugby-tops.yml
/sitecore/content/asos/asos/Home/rugby-tops/cat,Rugby tops,asos/asos/Home/rugby-tops/cat.yml
/sitecore/content/asos/asos/Home/saved-items,Saved items,asos/asos/Home/saved-items.yml
/sitecore/content/asos/asos/Home/search,search,asos/asos/Home/search.yml
/sitecore/content/asos/asos/Home/shared-board,shared-board,asos/asos/Home/shared-board.yml
/sitecore/content/asos/asos/Home/shared-board/2cef0973-eb40-4f9e-a4fe-76e8b69764ba,2cef0973-eb40-4f9e-a4fe-76e8b69764ba,asos/asos/Home/shared-board/2cef0973-eb40-4f9e-a4fe-76e8b69764ba.yml
/sitecore/content/asos/asos/Home/shared-board/e5ebfcdb-7e61-473f-afc8-b0c973561d04,e5ebfcdb-7e61-473f-afc8-b0c973561d04,asos/asos/Home/shared-board/e5ebfcdb-7e61-473f-afc8-b0c973561d04.yml
/sitecore/content/asos/asos/Home/stradivarius,Stradivarius,asos/asos/Home/stradivarius.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-balloon-denim-jacket-in-medium-light-blue-denim,Stradivarius Balloon denim jacket in medium light blue denim,asos/B8E54D439475FB23/stradivarius-balloon-denim-jacket-in-medium-light-blue-denim.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-balloon-denim-jacket-in-medium-light-blue-denim/prd,prd,asos/B8E54D439475FB23/stradivarius-balloon-denim-jacket-in-medium-light-blue-denim/prd.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-balloon-denim-jacket-in-medium-light-blue-denim/prd/210645207,Stradivarius Balloon denim jacket in medium light blue denim,asos/B8E54D439475FB23/stradivarius-balloon-denim-jacket-in-medium-light-blue-denim/prd/210645207.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-barrel-fit-jeans-with-back-adjuster-in-medium-denim-wash,Stradivarius Barrel-fit jeans with back adjuster in medium denim wash,asos/B8E54D439475FB23/stradivarius-barrel-fit-jeans-with-back-adjuster-in-medium-denim-wash.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-barrel-fit-jeans-with-back-adjuster-in-medium-denim-wash/prd,prd,asos/B8E54D439475FB23/stradivarius-barrel-fit-jeans-with-back-adjuster-in-medium-denim-wash/prd.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-barrel-fit-jeans-with-back-adjuster-in-medium-denim-wash/prd/211584045,Stradivarius Barrel-fit jeans with back adjuster in medium denim wash,asos/B8E54D439475FB23/stradivarius-barrel-fit-jeans-with-back-adjuster-in-medium-denim-wash/prd/211584045.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-crossover-waist-baggy-jeans-in-medium-denim-wash,Stradivarius Crossover waist baggy jeans in medium denim wash,asos/B8E54D439475FB23/stradivarius-crossover-waist-baggy-jeans-in-medium-denim-wash.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-crossover-waist-baggy-jeans-in-medium-denim-wash/prd,prd,asos/B8E54D439475FB23/stradivarius-crossover-waist-baggy-jeans-in-medium-denim-wash/prd.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-crossover-waist-baggy-jeans-in-medium-denim-wash/prd/211676996,Stradivarius Crossover waist baggy jeans in medium denim wash,asos/B8E54D439475FB23/stradivarius-crossover-waist-baggy-jeans-in-medium-denim-wash/prd/211676996.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d67-slim-fit-boot-cut-jeans-in-medium-denim-wash,Stradivarius D67 slim fit boot-cut jeans in medium denim wash,asos/B8E54D439475FB23/stradivarius-d67-slim-fit-boot-cut-jeans-in-medium-denim-wash.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d67-slim-fit-boot-cut-jeans-in-medium-denim-wash/prd,prd,asos/B8E54D439475FB23/stradivarius-d67-slim-fit-boot-cut-jeans-in-medium-denim-wash/prd.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d67-slim-fit-boot-cut-jeans-in-medium-denim-wash/prd/210706578,Stradivarius D67 slim fit boot-cut jeans in medium denim wash,asos/B8E54D439475FB23/stradivarius-d67-slim-fit-boot-cut-jeans-in-medium-denim-wash/prd/210706578.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d80-barrel-fit-jeans-in-black-denim-wash,Stradivarius D80 barrel fit jeans in black denim wash,asos/B8E54D439475FB23/stradivarius-d80-barrel-fit-jeans-in-black-denim-wash.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d80-barrel-fit-jeans-in-black-denim-wash/prd,prd,asos/B8E54D439475FB23/stradivarius-d80-barrel-fit-jeans-in-black-denim-wash/prd.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d80-barrel-fit-jeans-in-black-denim-wash/prd/211577978,Stradivarius D80 barrel fit jeans in black denim wash,asos/B8E54D439475FB23/stradivarius-d80-barrel-fit-jeans-in-black-denim-wash/prd/211577978.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d80-barrel-fit-jeans-in-medium-denim-wash,Stradivarius D80 barrel fit jeans in medium denim wash,asos/B8E54D439475FB23/stradivarius-d80-barrel-fit-jeans-in-medium-denim-wash.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d80-barrel-fit-jeans-in-medium-denim-wash/prd,prd,asos/B8E54D439475FB23/stradivarius-d80-barrel-fit-jeans-in-medium-denim-wash/prd.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d80-barrel-fit-jeans-in-medium-denim-wash/prd/211467910,Stradivarius D80 barrel fit jeans in medium denim wash,asos/B8E54D439475FB23/stradivarius-d80-barrel-fit-jeans-in-medium-denim-wash/prd/211467910.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d93-longline-denim-shorts-in-dyed-blue,Stradivarius D93 longline denim shorts in dyed blue,asos/asos/Home/stradivarius/stradivarius-d93-longline-denim-shorts-in-dyed-blue.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d93-longline-denim-shorts-in-dyed-blue/prd,prd,asos/B578DC6DDF248E61/prd.yml
/sitecore/content/asos/asos/Home/stradivarius/stradivarius-d93-longline-denim-shorts-in-dyed-blue/prd/209063964,Stradivarius D93 longline denim shorts in dyed blue,asos/B578DC6DDF248E61/prd/209063964.yml
/sitecore/content/asos/asos/Home/style-feed,Style Feed,asos/asos/Home/style-feed.yml
/sitecore/content/asos/asos/Home/supre,Supre,asos/asos/Home/supre.yml
/sitecore/content/asos/asos/Home/supre/supre-ultra-low-rise-baggy-jean-in-black,Supre ultra low rise baggy jean in black,asos/asos/Home/supre/supre-ultra-low-rise-baggy-jean-in-black.yml
/sitecore/content/asos/asos/Home/supre/supre-ultra-low-rise-baggy-jean-in-black/prd,prd,asos/asos/Home/supre/supre-ultra-low-rise-baggy-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/supre/supre-ultra-low-rise-baggy-jean-in-black/prd/211246084,Supre ultra low rise baggy jean in black,asos/asos/Home/supre/supre-ultra-low-rise-baggy-jean-in-black/prd/211246084.yml
/sitecore/content/asos/asos/Home/the-denim-drop,The denim drop,asos/asos/Home/the-denim-drop.yml
/sitecore/content/asos/asos/Home/the-denim-drop/cat,The denim drop,asos/asos/Home/the-denim-drop/cat.yml
/sitecore/content/asos/asos/Home/timberland,Timberland,asos/asos/Home/timberland.yml
/sitecore/content/asos/asos/Home/timberland/timberland-5-pocket-denim-pants-baggy-in-midnight-sky-wash,Timberland 5 pocket denim pants (baggy) in midnight sky wash,asos/C8F65BD25C8E7619/timberland-5-pocket-denim-pants-baggy-in-midnight-sky-wash.yml
/sitecore/content/asos/asos/Home/timberland/timberland-5-pocket-denim-pants-baggy-in-midnight-sky-wash/prd,prd,asos/C8F65BD25C8E7619/timberland-5-pocket-denim-pants-baggy-in-midnight-sky-wash/prd.yml
/sitecore/content/asos/asos/Home/timberland/timberland-5-pocket-denim-pants-baggy-in-midnight-sky-wash/prd/211497445,Timberland 5 pocket denim pants (baggy) in midnight sky wash,asos/C8F65BD25C8E7619/timberland-5-pocket-denim-pants-baggy-in-midnight-sky-wash/prd/211497445.yml
/sitecore/content/asos/asos/Home/tommy-jeans,Tommy Jeans,asos/asos/Home/tommy-jeans.yml
/sitecore/content/asos/asos/Home/tommy-jeans/tommy-jeans-co-ord-denim-jacket-in-dark-wash-blue,Tommy Jeans co-ord denim jacket in dark wash blue,asos/asos/Home/tommy-jeans/tommy-jeans-co-ord-denim-jacket-in-dark-wash-blue.yml
/sitecore/content/asos/asos/Home/tommy-jeans/tommy-jeans-co-ord-denim-jacket-in-dark-wash-blue/prd,prd,asos/D2105AF0F21EEB7E/prd.yml
/sitecore/content/asos/asos/Home/tommy-jeans/tommy-jeans-co-ord-denim-jacket-in-dark-wash-blue/prd/210536746,Tommy Jeans co-ord denim jacket in dark wash blue,asos/D2105AF0F21EEB7E/prd/210536746.yml
/sitecore/content/asos/asos/Home/topshop,Topshop,asos/asos/Home/topshop.yml
/sitecore/content/asos/asos/Home/topshop-catwalk,Topshop Catwalk,asos/asos/Home/topshop-catwalk.yml
/sitecore/content/asos/asos/Home/topshop-catwalk/cat,Topshop Catwalk,asos/asos/Home/topshop-catwalk/cat.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-blue-black,Topshop Barrel mid rise jean in blue black,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-blue-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-blue-black/prd,prd,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-blue-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-blue-black/prd/209176472,Topshop Barrel mid rise jean in blue black,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-blue-black/prd/209176472.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-bone,Topshop Barrel mid rise jean in bone,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-bone.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-bone/prd,prd,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-bone/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-bone/prd/210128074,Topshop Barrel mid rise jean in bone,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-bone/prd/210128074.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-green-cast,Topshop Barrel mid rise jean in green cast,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-green-cast.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-green-cast/prd,prd,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-green-cast/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-green-cast/prd/211335542,Topshop Barrel mid rise jean in green cast,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-green-cast/prd/211335542.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-mid-blue,Topshop Barrel mid rise jean in mid blue,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-mid-blue/prd,prd,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-mid-blue/prd/211328185,Topshop Barrel mid rise jean in mid blue,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-mid-blue/prd/211328185.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-washed-black,Topshop Barrel mid rise jean in washed black,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-washed-black/prd,prd,asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-barrel-mid-rise-jean-in-washed-black/prd/209176276,Topshop Barrel mid rise jean in washed black,asos/2C171061C2A96E18/209176276.yml
/sitecore/content/asos/asos/Home/topshop/topshop-belle-paris-camisole-in-blue,Belle Paris camisole,asos/asos/Home/topshop/topshop-belle-paris-camisole-in-blue.yml
/sitecore/content/asos/asos/Home/topshop/topshop-belle-paris-camisole-in-blue/prd,prd,asos/asos/Home/topshop/topshop-belle-paris-camisole-in-blue/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-belle-paris-camisole-in-blue/prd/200415553,Topshop Belle Paris camisole in blue,asos/asos/Home/topshop/topshop-belle-paris-camisole-in-blue/prd/200415553.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-bleach,Topshop Cinch low rise relaxed jean in bleach ,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-bleach.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-bleach/prd,prd,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-bleach/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-bleach/prd/209642055,Topshop Cinch low rise relaxed jean in bleach ,asos/51BC8987EFC1A76B/209642055.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-blue-black,Topshop Cinch low rise relaxed jean in blue black,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-blue-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-blue-black/prd,prd,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-blue-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-blue-black/prd/211328388,Topshop Cinch low rise relaxed jean in blue black,asos/20F6824ECF3E8226/211328388.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-chocolate,Topshop Cinch low rise relaxed jean in chocolate,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-chocolate.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-chocolate/prd,prd,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-chocolate/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-chocolate/prd/211335874,Topshop Cinch low rise relaxed jean in chocolate,asos/2CA23372352B1F2B/211335874.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-mid-blue,Topshop Cinch low rise relaxed jean in mid blue,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-mid-blue/prd,prd,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-mid-blue/prd/211373810,Topshop Cinch low rise relaxed jean in mid blue,asos/DDC78A36C63D1B5A/211373810.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-oat,Topshop Cinch low rise relaxed jean in oat,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-oat.yml
